1516_201508140000.tir.01.fld,2
1516_201508140600.tir.01.fld,2
1516_201508141200.tir.01.fld,2
1516_201508141800.tir.01.fld,3
1516_201508150000.tir.01.fld,3
1516_201508150600.tir.01.fld,3
1516_201508151200.tir.01.fld,3
1516_201508151800.tir.01.fld,3
1516_201508160000.tir.01.fld,3
1516_201508160600.tir.01.fld,4
1516_201508161200.tir.01.fld,4
1516_201508161800.tir.01.fld,4
1516_201508170000.tir.01.fld,5
1516_201508170600.tir.01.fld,5
1516_201508171200.tir.01.fld,5
1516_201508171800.tir.01.fld,5
1516_201508180000.tir.01.fld,5
1516_201508180600.tir.01.fld,5
1516_201508181200.tir.01.fld,5
1516_201508181800.tir.01.fld,5
1516_201508190000.tir.01.fld,5
1516_201508190600.tir.01.fld,5
1516_201508191200.tir.01.fld,5
1516_201508191800.tir.01.fld,5
1516_201508200000.tir.01.fld,5
1516_201508200600.tir.01.fld,5
1516_201508201200.tir.01.fld,5
1516_201508201800.tir.01.fld,5
1516_201508210000.tir.01.fld,5
1516_201508210600.tir.01.fld,5
1516_201508211200.tir.01.fld,5
1516_201508211800.tir.01.fld,5
1516_201508220000.tir.01.fld,5
1516_201508220600.tir.01.fld,5
1516_201508221200.tir.01.fld,5
1516_201508221800.tir.01.fld,5
1516_201508230000.tir.01.fld,5
1516_201508230600.tir.01.fld,5
1516_201508231200.tir.01.fld,5
1516_201508231800.tir.01.fld,5
1516_201508240000.tir.01.fld,5
1516_201508240600.tir.01.fld,5
1516_201508241200.tir.01.fld,5
1516_201508241800.tir.01.fld,4
1516_201508250000.tir.01.fld,4
1516_201508250600.tir.01.fld,6
1516_201508251200.tir.01.fld,6
1516_201508251800.tir.01.fld,6
1516_201508260000.tir.01.fld,6
1516_201508260600.tir.01.fld,6
1516_201508261200.tir.01.fld,6
1516_201508261800.tir.01.fld,6
1516_201508270000.tir.01.fld,6
1516_201508270600.tir.01.fld,6
1516_201508271200.tir.01.fld,6
1516_201508271800.tir.01.fld,6
1516_201508280000.tir.01.fld,6
1516_201508280600.tir.01.fld,6
1516_201508281200.tir.01.fld,6
1516_201508281800.tir.01.fld,6
1516_201508290000.tir.01.fld,6
1516_201508290600.tir.01.fld,6
1517_201509011800.tir.01.fld,7
1517_201509020000.tir.01.fld,5
1517_201509020600.tir.01.fld,5
1517_201509021200.tir.01.fld,5
1517_201509021800.tir.01.fld,5
1517_201509030000.tir.01.fld,5
1517_201509030600.tir.01.fld,5
1517_201509031200.tir.01.fld,5
1517_201509031800.tir.01.fld,5
1517_201509040000.tir.01.fld,5
1517_201509040600.tir.01.fld,5
1517_201509041200.tir.01.fld,5
1517_201509041800.tir.01.fld,5
1517_201509050000.tir.01.fld,5
1517_201509050600.tir.01.fld,5
1517_201509051200.tir.01.fld,5
1517_201509051800.tir.01.fld,5
1517_201509060000.tir.01.fld,5
1517_201509060600.tir.01.fld,5
1517_201509061200.tir.01.fld,5
1517_201509061800.tir.01.fld,5
1517_201509070000.tir.01.fld,5
1517_201509070600.tir.01.fld,5
1517_201509071200.tir.01.fld,5
1517_201509071800.tir.01.fld,5
1517_201509080000.tir.01.fld,5
1517_201509080600.tir.01.fld,5
1517_201509081200.tir.01.fld,5
1517_201509081800.tir.01.fld,5
1517_201509090000.tir.01.fld,5
1517_201509090600.tir.01.fld,5
1517_201509091200.tir.01.fld,4
1517_201509091800.tir.01.fld,4
1517_201509100000.tir.01.fld,4
1517_201509100600.tir.01.fld,4
1517_201509101200.tir.01.fld,4
1517_201509101800.tir.01.fld,4
1517_201509110000.tir.01.fld,4
1517_201509110600.tir.01.fld,4
1517_201509111200.tir.01.fld,6
1517_201509111800.tir.01.fld,6
1517_201509120000.tir.01.fld,6
1518_201509060000.tir.01.fld,2
1518_201509060600.tir.01.fld,2
1518_201509061200.tir.01.fld,2
1518_201509061800.tir.01.fld,2
1518_201509070000.tir.01.fld,2
1518_201509070600.tir.01.fld,2
1518_201509071200.tir.01.fld,3
1518_201509071800.tir.01.fld,3
1518_201509080000.tir.01.fld,3
1518_201509080600.tir.01.fld,4
1518_201509081200.tir.01.fld,4
1518_201509081500.tir.01.fld,4
1518_201509081800.tir.01.fld,4
1518_201509082100.tir.01.fld,3
1518_201509090000.tir.01.fld,3
1518_201509090300.tir.01.fld,3
1518_201509090600.tir.01.fld,6
1518_201509091200.tir.01.fld,6
1518_201509091800.tir.01.fld,6
1518_201509100000.tir.01.fld,6
1518_201509100600.tir.01.fld,6
1518_201509101200.tir.01.fld,6
1518_201509101800.tir.01.fld,6
1518_201509110000.tir.01.fld,6
1518_201509110600.tir.01.fld,6
1518_201509111200.tir.01.fld,6
1519_201509130000.tir.01.fld,2
1519_201509130600.tir.01.fld,2
1519_201509131200.tir.01.fld,2
1519_201509131800.tir.01.fld,3
1519_201509140000.tir.01.fld,3
1519_201509140600.tir.01.fld,3
1519_201509141200.tir.01.fld,3
1519_201509141800.tir.01.fld,3
1519_201509150000.tir.01.fld,2
1519_201509150600.tir.01.fld,2
1520_201509131800.tir.01.fld,2
1520_201509140000.tir.01.fld,2
1520_201509140600.tir.01.fld,2
1520_201509141200.tir.01.fld,2
1520_201509141800.tir.01.fld,2
1520_201509150000.tir.01.fld,2
1520_201509150600.tir.01.fld,2
1520_201509151200.tir.01.fld,2
1520_201509151800.tir.01.fld,3
1520_201509160000.tir.01.fld,3
1520_201509160600.tir.01.fld,4
1520_201509161200.tir.01.fld,4
1520_201509161800.tir.01.fld,5
1520_201509170000.tir.01.fld,5
1520_201509170600.tir.01.fld,5
1520_201509171200.tir.01.fld,5
1520_201509171800.tir.01.fld,5
1520_201509180000.tir.01.fld,5
1520_201509180600.tir.01.fld,5
1520_201509180900.tir.01.fld,5
1520_201509181200.tir.01.fld,5
1520_201509181500.tir.01.fld,5
1520_201509181800.tir.01.fld,5
1520_201509182100.tir.01.fld,5
1520_201509190000.tir.01.fld,5
1520_201509190300.tir.01.fld,5
1520_201509190600.tir.01.fld,5
1520_201509191200.tir.01.fld,5
1520_201509191800.tir.01.fld,4
1520_201509200000.tir.01.fld,4
1520_201509200600.tir.01.fld,3
1520_201509201200.tir.01.fld,3
1520_201509201800.tir.01.fld,3
1520_201509210000.tir.01.fld,3
1520_201509210600.tir.01.fld,3
1520_201509211200.tir.01.fld,6
1520_201509211800.tir.01.fld,6
1520_201509220000.tir.01.fld,6
1520_201509220600.tir.01.fld,6
1520_201509221200.tir.01.fld,6
1520_201509221800.tir.01.fld,6
1520_201509230000.tir.01.fld,6
1520_201509230600.tir.01.fld,6
1520_201509231200.tir.01.fld,6
1520_201509231800.tir.01.fld,6
1520_201509240000.tir.01.fld,6
1520_201509240600.tir.01.fld,6
1520_201509241200.tir.01.fld,6
1520_201509241800.tir.01.fld,6
1520_201509250000.tir.01.fld,6
1520_201509250600.tir.01.fld,6
1520_201509251200.tir.01.fld,6
1520_201509251800.tir.01.fld,6
1520_201509260000.tir.01.fld,6
1520_201509260600.tir.01.fld,6
1521_201509191800.tir.01.fld,2
1521_201509200000.tir.01.fld,2
1521_201509200600.tir.01.fld,2
1521_201509201200.tir.01.fld,2
1521_201509201800.tir.01.fld,2
1521_201509210000.tir.01.fld,2
1521_201509210600.tir.01.fld,2
1521_201509211200.tir.01.fld,2
1521_201509211800.tir.01.fld,2
1521_201509220000.tir.01.fld,2
1521_201509220600.tir.01.fld,2
1521_201509221200.tir.01.fld,3
1521_201509221800.tir.01.fld,3
1521_201509230000.tir.01.fld,3
1521_201509230600.tir.01.fld,3
1521_201509231200.tir.01.fld,3
1521_201509231800.tir.01.fld,3
1521_201509240000.tir.01.fld,3
1521_201509240600.tir.01.fld,4
1521_201509241200.tir.01.fld,4
1521_201509241800.tir.01.fld,4
1521_201509250000.tir.01.fld,4
1521_201509250600.tir.01.fld,5
1521_201509251200.tir.01.fld,5
1521_201509251800.tir.01.fld,5
1521_201509260000.tir.01.fld,5
1521_201509260600.tir.01.fld,5
1521_201509261200.tir.01.fld,5
1521_201509261800.tir.01.fld,5
1521_201509270000.tir.01.fld,5
1521_201509270300.tir.01.fld,5
1521_201509270600.tir.01.fld,5
1521_201509270900.tir.01.fld,5
1521_201509271200.tir.01.fld,5
1521_201509271500.tir.01.fld,5
